Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308605: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308608: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308610: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308612: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308613: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308614: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308617: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308620: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308622: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308624: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308625: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308626: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308627: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308628: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308629: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308630: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308631: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308632: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308633: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308634: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308635: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308636: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308637: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308641: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308642: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308644: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308645: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308646: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308647: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308648: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308649: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308651: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308652: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308653: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308655: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308657: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308659: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308660: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308662: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308664: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308666: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308667: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308668: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308670: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308672: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308674: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308676: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308677: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308678: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308680: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308682: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308684: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308686: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308687: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308689: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308690: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308692: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308694: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308696: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308698: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308700: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308702: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308703: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308704: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308706: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308708: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308710: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308712: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308714: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308716: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308718: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308749: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308752: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308753: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308758: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308761: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308762: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308766: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308769: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308772: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308774: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308775: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308779: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308782: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308785: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308788: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308790: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308791: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308795: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308798: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308800: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308803: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308805: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308808: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308809: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308813: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308816: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308819: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308822: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308825: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308828: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308830: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308831: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308835: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308838: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308841: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308844: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308847: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308850: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308853: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308872: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308897: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308902: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308904: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308905: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308907: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308909: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308912: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308913: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308914: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308916: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308918: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308921: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308925: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308926: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308927: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308929: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308931: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308933: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308937: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308938: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308940: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308941: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308943: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308945: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308948: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308952: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308954: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308956: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308957: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308958: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308960: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308962: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308965: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308969: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308971: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308973: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 308975: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309012: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309017: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309021: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309022: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309025: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309026: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309027: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309030: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309033: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309034: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309038: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309040: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309041: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309045: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309048: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309051: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309052: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309056: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309059: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309062: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309064: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309065: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309069: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309072: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309075: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309078: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309080: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309081: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309085: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309088: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309091: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309094: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309096: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309099: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309100: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309103: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309105: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309107: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309109: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309111: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309113: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309114: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309115: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309116: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309117: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309118: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309119: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309120: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309121: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309123: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309124: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309129: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309130: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309132: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309134: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309136: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309137: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309141: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309144: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309145: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309147: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309150: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309153: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309155: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309159: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309163: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309166: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309167: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309169: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309171: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309173: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309178: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309180: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309183: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309186: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309189: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309190: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309194: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309200: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309201: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309203: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309205: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309207: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309209: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309210: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309211: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309212: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309214: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309216: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309218: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309221: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309223: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309225: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309228: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309231: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309233: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309234: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309238: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309242: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309247: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309248: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309250: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309252: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309254: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309273: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309275: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309276: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309278: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309280: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309282: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309284: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309287: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309289: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309291: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309294: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309297: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309300: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309301: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309305: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309309: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309314: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309315: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309318: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309321: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309324: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309327: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309329: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309332: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309333: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309335: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309337: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309339: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309341: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309344: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309346: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309347: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309348: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309349: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309351: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309353: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309355: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309358: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309360: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309362: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309365: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309368: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309371: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309372: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309376: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309380: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309385: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309386: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309389: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309392: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309395: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309398: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309400: insert() LRU=MISS, flat=HIT
MISMATCH [seahaven-towers (seed 2)] at op 309402: insert() LRU=MISS, flat=HIT
